job_id,inferred,type
3887474156,0,Medical insurance
3887474156,0,Vision insurance
3887474156,0,Dental insurance
3884436043,0,Medical insurance
3884436043,0,Vision insurance
3884436043,0,Dental insurance
3884429642,0,Medical insurance
3884429642,0,Vision insurance
3884429642,0,Dental insurance
3884429642,0,401(k)
3884429642,0,Paid paternity leave
3884429642,0,Paid maternity leave
3884429642,0,Tuition assistance
3884429642,0,Disability insurance
3887498742,1,Medical insurance
3887498742,1,Vision insurance
3887498742,1,Disability insurance
3884435949,1,Medical insurance
3884435949,1,401(k)
3887496480,1,401(k)
3887496480,1,Disability insurance
3887716066,1,Vision insurance
3887717163,1,401(k)
3887717163,1,Dental insurance
3887717163,1,Medical insurance
3887717163,1,Vision insurance
3884437430,0,Medical insurance
3884437430,0,Dental insurance
3884437430,0,401(k)
3884437430,0,Paid paternity leave
3884437430,0,Paid maternity leave
3887715382,0,Vision insurance
3887715382,0,Dental insurance
3887715382,0,401(k)
3887715382,0,Paid paternity leave
3887715382,0,Paid maternity leave
3887715382,0,Medical insurance
3884429809,0,Medical insurance
3884429809,0,Vision insurance
3884429809,0,Dental insurance
3884429809,0,401(k)
3884429809,0,Pension plan
3884429809,0,Paid maternity leave
3884429809,0,Tuition assistance
3884429809,0,Disability insurance
3887705712,1,Commuter benefits
3887705712,1,401(k)
3887719363,1,Tuition assistance
3887706972,0,Medical insurance
3887706972,0,Vision insurance
3887706972,0,Dental insurance
3887706972,0,401(k)
3887706972,0,Paid maternity leave
3887498770,1,Medical insurance
3887498770,1,Vision insurance
3887498770,1,Disability insurance
3887712954,1,401(k)
3884497908,0,Medical insurance
3884497908,0,Vision insurance
3884497908,0,Dental insurance
3884497908,0,401(k)
3884497908,0,Paid maternity leave
3884499585,0,Medical insurance
3884499585,0,Dental insurance
3884499585,0,Vision insurance
3884499585,0,401(k)
3884804203,0,Medical insurance
3884804203,0,Vision insurance
3884804203,0,Dental insurance
3884804203,0,401(k)
3884930756,0,Vision insurance
3884930756,0,Dental insurance
3884930756,0,Medical insurance
3884930756,0,401(k)
3884930756,0,Tuition assistance
3884443809,0,Medical insurance
3884443809,0,Vision insurance
3884443809,0,Dental insurance
3884443809,0,401(k)
3884803257,0,Medical insurance
3884803257,0,Vision insurance
3884803257,0,Dental insurance
3884803257,0,401(k)
3885824808,1,401(k)
3885824808,1,Disability insurance
3884829691,1,401(k)
3884820105,1,401(k)
3884820105,1,Vision insurance
3887488819,0,Medical insurance
